theta_deg,dir_pec_dBi,dir_opt_dBi
0.5,19.851725141089375,12.410008233572906
0.5,19.85172335360059,12.416857830043579
1.5000000000000002,19.718278425581403,12.7869120791181
1.5000000000000002,19.718262297948478,12.80778046176015
2.5,19.44908209836253,13.00425248635709
2.5,19.44903707048798,13.040170808248552
3.5,19.039321532574608,13.062068737074261
3.5,19.0392325769767,13.11476261158144
4.5,18.48121028964673,12.955944136116473
4.5,18.481061600442093,13.027862534553252
5.5,17.763178406221606,12.676349032089913
5.5,17.76295296646558,12.770767820152123
6.5,16.868510312074402,12.207291375785484
6.5,16.868189232800297,12.328503489938642
7.499999999999999,15.773043182372245,11.523925805718356
7.499999999999999,15.772604596498356,11.67753174304315
8.5,14.44112961996268,10.588479103367277
8.5,14.440546645048196,10.781752703247204
9.5,12.81811056391155,9.343456973297958
9.5,12.817347115162631,9.585529599033983
10.5,10.815013988666776,7.70131951911165
10.5,10.814014920266148,8.001728036184359
11.5,8.273432878832217,5.537127567811758
11.5,8.272096095399519,5.894704932640339
12.5,4.869174962010149,2.758697154988728
12.5,4.867247582820956,3.093451160020702
13.5,-0.23972733463177365,0.002422938331983928
13.5,-0.2432766341267251,-0.17083447032522164
14.500000000000002,-10.422224880737634,0.19033155012107647
14.500000000000002,-10.441434646628895,-1.0178868883955547
15.5,-7.4034350346648115,3.1791804147882226
15.5,-7.4107602671802475,2.0405560398542963
16.5,-0.5406997992327789,6.1180797939521465
16.5,-0.5432092756452156,5.300590324482988
17.5,2.7351652846316075,8.44783792200442
17.5,2.7328856636396814,7.845453187852879
18.5,4.618378326325309,10.27084730319848
18.5,4.615880005273963,9.807033959711069
19.5,5.72717295239641,11.713349833000619
19.5,5.724317824463904,11.344721580928333
20.5,6.312580929548118,12.864264164942993
20.5,6.30927922595567,12.565319527082885
21.5,6.49506565532128,13.783327481991218
21.5,6.491226627942652,13.538068487651284
22.5,6.334634817593695,14.511371540992622
22.5,6.3301465144159454,14.309102605013999
23.5,5.856270377665231,15.07708364388157
23.5,5.850980482556647,14.91022047935312
24.5,5.058807297272737,15.501141343188475
24.5,5.052493397849798,15.36400029027446
25.5,3.914784438048437,15.798754772213082
25.5,3.9070974373545972,15.686844936787086
26.5,2.3613738180613937,15.981265380966427
26.5,2.351714956180367,15.890852417426217
27.5,0.27565378066026336,16.05717495617853
27.5,0.26286500816405567,15.984998422052687
28.500000000000004,-2.5880518414444142,16.03281941585965
28.500000000000004,-2.6066395341565105,15.975900045843801
29.500000000000004,-6.760670652176134,15.912812225759623
29.500000000000004,-6.793091760334415,15.868312923861597
30.5,-12.95446516160623,15.700331082516104
30.5,-13.02797206934348,15.665449823726348
31.5,-12.667622264984832,15.397291159733646
31.5,-12.688360692634573,15.369171693233898
32.5,-7.247230719755619,15.004429114614062
32.5,-7.243315400204892,14.980079381650128
33.5,-3.8562540656707074,14.521308788926358
33.5,-3.8518697986678934,14.4975187334391
34.5,-1.6880144558090713,13.946248756279093
34.5,-1.6849315056543104,13.919499300379112
35.5,-0.2437883452327808,13.276161044977892
35.5,-0.24201494674591523,13.242514458296586
36.5,0.7136136765826261,12.506276931099373
36.5,0.7142033210766329,12.4612351427225
37.5,1.3096391868155346,11.629716103096005
37.5,1.3091243659983234,11.568026410994642
38.5,1.6162543814164372,10.636823785372567
38.5,1.6146474446797374,10.552198194076162
39.5,1.676392571152065,9.514145433460174
39.5,1.6736342311839043,9.398834763803483
40.5,1.515218499340505,8.242808258883226
40.5,1.5111659776639703,8.086922711941746
41.5,1.1455375907790026,6.795887466287262
41.5,1.1399381316411652,6.586252845017223
42.5,0.5701805292753324,5.133957360751687
42.5,0.5626210257195159,4.85207190976011
43.5,-0.21753599936686135,3.1972775535106157
43.5,-0.22772177041884664,2.815419751100513
44.5,-1.2349777088369727,0.8917411243885032
44.5,-1.2488842177993322,0.3651066941169126
45.5,-2.513179449717841,-1.934598764840991
45.5,-2.532678545299896,-2.683580052369101
46.5,-4.102048818064133,-5.501176459275526
46.5,-4.13053853143197,-6.594852045876022
47.5,-6.076881228185962,-9.699515284242736
47.5,-6.121027599086631,-10.96852520273134
48.5,-8.533537848074074,-11.297075378229248
48.5,-8.607526830128407,-11.153048768846732
49.5,-11.477702780601252,-8.419982274714481
49.5,-11.61120637623477,-7.748250079754771
50.5,-14.116539399829495,-5.496311879190513
50.5,-14.329059738808752,-4.9736207323676895
51.5,-14.035671002846419,-3.3730486576126637
51.5,-14.198647148926058,-3.0299834429434873
52.50000000000001,-11.666686938687295,-1.8434875682456264
52.50000000000001,-11.728467850527746,-1.6534611380338053
53.5,-9.26446605450057,-0.7232880938859443
53.5,-9.278249170492872,-0.6667982999703739
54.5,-7.355075837975899,0.10392067750820219
54.5,-7.34792199303337,0.037627648457019595
55.5,-5.885172384902653,0.7119966763909734
55.5,-5.8672599645969505,0.5277494068971028
56.5,-4.752550842586526,1.1498882051154897
56.5,-4.72793933096557,0.8487018704271166
57.5,-3.8784523808514586,1.4514943448047721
57.5,-3.8488659042775106,1.0319048903707817
58.5,-3.2072985798905904,1.6412103943398315
58.5,-3.17346250188778,1.1001302355505673
59.5,-2.6996989481618447,1.737165161990849
59.5,-2.6618615194630606,1.0704702342586627
60.5,-2.3270705958174416,1.753189688560839
60.5,-2.285226859043334,0.9561624627358183
61.50000000000001,-2.068122508431061,1.7000602664609854
61.50000000000001,-2.022117662002275,0.7677629439113542
62.50000000000001,-1.9066077140567927,1.5863091795351305
62.50000000000001,-1.856186812497144,0.5139338487785167
63.50000000000001,-1.8298694552625663,1.4187680645214078
63.50000000000001,-1.7747009278706338,0.20199604691593243
64.5,-1.8278818429783477,1.2029400724849117
64.5,-1.767566883795897,-0.161664821783838
65.5,-1.892603634732252,0.943258813694554
65.5,-1.826676934148809,-0.5712844396921288
66.5,-2.017535118630568,0.6432700267835695
66.5,-1.9454593466194625,-1.0214638415048167
67.5,-2.1974102979876404,0.3057587163344508
67.5,-2.118565170954299,-1.506949705259827
68.5,-2.427981772528134,-0.06716369910055403
68.5,-2.341647590973645,-2.0224379549896705
69.5,-2.7058710563914303,-0.47400300074859025
69.5,-2.611205899130792,-2.562394856906205
70.5,-3.02846664827445,-0.9138509422702161
70.5,-2.9244757423150807,-3.120896759260497
71.5,-3.393858309045828,-1.386376229587257
71.5,-3.279353319010903,-3.6914972950538214
72.5,-3.8008000517969465,-1.8918368913041363
72.5,-3.674345013177636,-4.2671394169926185
73.5,-4.24869708349215,-2.4311151693897197
73.5,-4.108536273783338,-4.840138167595546
74.5,-4.73761378077688,-3.0057780921404613
74.5,-4.581574748190373,-5.40226609555977
75.5,-5.268300905621814,-3.618169289483284
75.5,-5.093662809575986,-5.9449723330636
76.5,-5.842240584954687,-4.27154070723886
76.5,-5.645553422005817,-6.459753089521289
77.5,-6.461706635219971,-4.970237103398054
77.5,-6.238540045358504,-6.938661862300588
78.5,-7.12983445635291,-5.719952124026875
78.5,-6.874424504761517,-7.374904336552594
79.5,-7.850686358455654,-6.52808298890272
79.5,-7.555433527178939,-7.763418133909374
80.5,-8.62927910630388,-7.404221686777537
80.5,-8.284029441230752,-8.101312270527055
81.5,-9.471498055363476,-8.360832554391088
81.5,-9.062513030839375,-8.388054914576653
82.5,-10.383728537419909,-9.414170227456943
82.5,-9.892228434511185,-8.625354254140827
83.5,-11.371828676359211,-10.585451933768086
83.5,-10.772022629346452,-8.816756240909093
84.5,-12.438619756247306,-11.902077938987741
84.5,-11.695356119742133,-8.967051079584374
85.5,-13.57815118454839,-13.397783546621012
85.5,-12.64514421459618,-9.081610742621574
86.5,-14.763429117715493,-15.107051641354532
86.5,-13.585395579074431,-9.165767460222584
87.5,-15.923261167774061,-17.03557926404212
87.5,-14.450381351290371,-9.224303367239802
88.5,-16.91109088109728,-19.044454796538922
88.5,-15.138316251716075,-9.261076556622399
89.5,-17.503202935580283,-20.549880592882815
89.5,-15.52724668583038,-9.27877519079287
90.5,-17.503202935580283,-20.549880592882808
90.5,-15.52724668583038,-9.27877519079287
91.5,-16.911090881097287,-19.044454796538936
91.5,-15.13831625171608,-9.261076556622399
92.5,-15.92326116777407,-17.035579264042134
92.5,-14.450381351290375,-9.224303367239802
93.5,-14.763429117715496,-15.107051641354548
93.5,-13.585395579074426,-9.165767460222597
94.5,-13.578151184548396,-13.397783546621024
94.5,-12.645144214596186,-9.081610742621574
95.5,-12.438619756247322,-11.902077938987759
95.5,-11.69535611974213,-8.967051079584362
96.5,-11.371828676359215,-10.585451933768093
96.5,-10.772022629346456,-8.816756240909097
97.5,-10.383728537419916,-9.414170227456951
97.5,-9.892228434511193,-8.62535425414083
98.5,-9.47149805536347,-8.360832554391072
98.5,-9.062513030839371,-8.388054914576651
99.5,-8.629279106303876,-7.404221686777533
99.5,-8.284029441230752,-8.101312270527051
100.50000000000001,-7.850686358455647,-6.528082988902711
100.50000000000001,-7.555433527178931,-7.763418133909369
101.5,-7.129834456352915,-5.7199521240268805
101.5,-6.874424504761519,-7.374904336552596
102.5,-6.461706635219976,-4.97023710339806
102.5,-6.238540045358504,-6.9386618623005845
103.5,-5.8422405849546974,-4.27154070723886
103.5,-5.645553422005828,-6.459753089521288
104.5,-5.26830090562182,-3.618169289483293
104.5,-5.093662809575985,-5.944972333063595
105.5,-4.73761378077688,-3.0057780921404658
105.5,-4.5815747481903735,-5.402266095559776
106.5,-4.2486970834921545,-2.4311151693897215
106.5,-4.10853627378334,-4.840138167595543
107.5,-3.8008000517969447,-1.891836891304135
107.5,-3.6743450131776374,-4.267139416992617
108.5,-3.393858309045825,-1.3863762295872604
108.5,-3.279353319010897,-3.691497295053826
109.50000000000001,-3.0284666482744456,-0.9138509422702078
109.50000000000001,-2.924475742315073,-3.1208967592605004
110.5,-2.7058710563914303,-0.47400300074859186
110.5,-2.611205899130798,-2.5623948569062054
111.5,-2.4279817725281347,-0.06716369910055256
111.5,-2.341647590973645,-2.022437954989676
112.5,-2.1974102979876444,0.3057587163344481
112.5,-2.1185651709542968,-1.5069497052598284
113.5,-2.017535118630565,0.6432700267835711
113.5,-1.9454593466194625,-1.021463841504816
114.5,-1.892603634732255,0.9432588136945501
114.5,-1.826676934148812,-0.5712844396921316
115.49999999999999,-1.8278818429783494,1.2029400724849184
115.49999999999999,-1.7675668837958904,-0.16166482178386254
116.5,-1.8298694552625714,1.4187680645214074
116.5,-1.774700927870636,0.20199604691592693
117.5,-1.9066077140567839,1.5863091795351305
117.5,-1.8561868124971386,0.5139338487785038
118.50000000000001,-2.068122508431058,1.7000602664609854
118.50000000000001,-2.022117662002274,0.7677629439113551
119.5,-2.3270705958174434,1.7531896885608385
119.5,-2.2852268590433367,0.9561624627358191
120.50000000000001,-2.6996989481618443,1.7371651619908466
120.50000000000001,-2.661861519463058,1.07047023425867
121.5,-3.207298579890583,1.6412103943398377
121.5,-3.1734625018877676,1.1001302355505689
122.50000000000001,-3.8784523808514564,1.4514943448047715
122.50000000000001,-3.8488659042775106,1.0319048903707833
123.5,-4.752550842586526,1.1498882051154897
123.5,-4.72793933096557,0.8487018704271166
124.49999999999999,-5.885172384902633,0.7119966763909791
124.49999999999999,-5.867259964596934,0.5277494068971097
125.5,-7.355075837975899,0.10392067750820219
125.5,-7.34792199303337,0.037627648457019595
126.5,-9.26446605450054,-0.7232880938859443
126.5,-9.278249170492849,-0.6667982999703734
127.50000000000001,-11.666686938687295,-1.8434875682456264
127.50000000000001,-11.728467850527746,-1.6534611380338053
128.5,-14.035671002846398,-3.3730486576126455
128.5,-14.19864714892604,-3.0299834429434473
129.5,-14.11653939982948,-5.496311879190541
129.5,-14.329059738808727,-4.973620732367718
130.5,-11.477702780601254,-8.419982274714492
130.5,-11.611206376234769,-7.748250079754771
131.5,-8.53353784807407,-11.297075378229266
131.5,-8.607526830128407,-11.153048768846725
132.5,-6.076881228185962,-9.699515284242736
132.5,-6.121027599086631,-10.96852520273134
133.5,-4.102048818064153,-5.501176459275564
133.5,-4.130538531431991,-6.594852045876063
134.5,-2.513179449717841,-1.934598764840991
134.5,-2.532678545299896,-2.683580052369101
135.5,-1.2349777088369842,0.8917411243884852
135.5,-1.2488842177993413,0.3651066941169046
136.5,-0.21753599936686135,3.1972775535106157
136.5,-0.22772177041884664,2.815419751100513
137.5,0.5701805292753256,5.133957360751671
137.5,0.5626210257195073,4.852071909760092
138.5,1.145537590779007,6.795887466287276
138.5,1.1399381316411668,6.5862528450172375
139.5,1.5152184993405016,8.242808258883214
139.5,1.5111659776639654,8.08692271194174
140.5,1.676392571152066,9.514145433460184
140.5,1.67363423118391,9.398834763803489
141.5,1.6162543814164403,10.636823785372556
141.5,1.6146474446797445,10.552198194076151
142.5,1.309639186815546,11.629716103095994
142.5,1.309124365998335,11.568026410994626
143.5,0.7136136765826261,12.506276931099373
143.5,0.7142033210766329,12.4612351427225
144.5,-0.2437883452327696,13.276161044977886
144.5,-0.242014946745904,13.242514458296581
145.5,-1.6880144558090713,13.946248756279093
145.5,-1.6849315056543104,13.919499300379112
146.5,-3.8562540656706923,14.521308788926351
146.5,-3.85186979866788,14.497518733439097
147.5,-7.247230719755652,15.004429114614066
147.5,-7.243315400204921,14.980079381650132
148.5,-12.667622264984786,15.397291159733644
148.5,-12.688360692634538,15.369171693233897
149.5,-12.95446516160623,15.700331082516104
149.5,-13.02797206934348,15.665449823726348
150.5,-6.760670652176134,15.912812225759623
150.5,-6.793091760334415,15.868312923861597
151.5,-2.5880518414444422,16.03281941585964
151.5,-2.6066395341565456,15.975900045843801
152.5,0.27565378066026336,16.05717495617853
152.5,0.26286500816405567,15.984998422052687
153.5,2.3613738180613644,15.981265380966436
153.5,2.351714956180344,15.890852417426217
154.5,3.9147844380484442,15.798754772213082
154.5,3.907097437354609,15.686844936787086
155.5,5.058807297272732,15.50114134318848
155.5,5.052493397849789,15.364000290274467
156.5,5.856270377665234,15.077083643881565
156.5,5.850980482556652,14.91022047935312
157.5,6.334634817593695,14.511371540992624
157.5,6.330146514415943,14.309102605014004
158.5,6.49506565532128,13.78332748199121
158.5,6.49122662794265,13.538068487651271
159.5,6.312580929548119,12.864264164943005
159.5,6.30927922595567,12.565319527082895
160.5,5.727172952396416,11.713349833000645
160.5,5.7243178244639115,11.344721580928354
161.5,4.618378326325309,10.27084730319848
161.5,4.615880005273963,9.807033959711069
162.5,2.7351652846316488,8.447837922004446
162.5,2.732885663639713,7.84545318785291
163.5,-0.5406997992327975,6.118079793952136
163.5,-0.5432092756452325,5.3005903244829735
164.5,-7.403435034664706,3.179180414788256
164.5,-7.410760267180148,2.0405560398543363
165.5,-10.42222488073753,0.1903315501210608
165.5,-10.4414346466288,-1.0178868883955658
166.5,-0.23972733463183069,0.0024229383319636887
166.5,-0.24327663412677714,-0.17083447032524923
167.5,4.869174962010183,2.758697154988765
167.5,4.86724758282099,3.0934511600207197
168.5,8.27343287883221,5.537127567811744
168.5,8.27209609539951,5.89470493264033
169.5,10.815013988666742,7.701319519111626
169.5,10.814014920266114,8.001728036184335
170.5,12.81811056391155,9.343456973297958
170.5,12.817347115162631,9.585529599033983
171.5,14.441129619962664,10.588479103367263
171.5,14.440546645048178,10.781752703247198
172.5,15.773043182372245,11.523925805718356
172.5,15.772604596498356,11.67753174304315
173.5,16.86851031207439,12.207291375785482
173.5,16.868189232800287,12.328503489938639
174.5,17.76317840622161,12.676349032089913
174.5,17.762952966465587,12.770767820152127
175.5,18.481210289646725,12.955944136116461
175.5,18.48106160044209,13.02786253455325
176.5,19.039321532574615,13.06206873707427
176.5,19.039232576976705,13.11476261158144
177.5,19.449082098362528,13.00425248635709
177.5,19.44903707048798,13.040170808248554
178.5,19.7182784255814,12.786912079118103
178.5,19.71826229794847,12.807780461760156
179.5,19.851725141089375,12.410008233572906
179.5,19.85172335360059,12.416857830043583
