theta_deg,dir_bempp_dBi
0.5,19.87465204333582
0.5,19.874669437696404
1.5000000000000002,19.739045206390195
1.5000000000000002,19.739073680294446
2.5,19.4658548862478
2.5,19.465864018226856
3.5,19.050111782892913
3.5,19.050073357088472
4.5,18.483774111206532
4.5,18.48366330126087
5.5,17.754673329017212
5.5,17.75487622836225
6.5,16.846095722160662
6.5,16.845788846945545
7.499999999999999,15.732322100433
7.499999999999999,15.731911663117055
8.5,14.376369119475754
8.5,14.37587583418749
9.5,12.720925709095933
9.5,12.720406171865807
10.5,10.671628104321256
10.5,10.672047451760518
11.5,8.060783661758803
11.5,8.060820044787146
12.5,4.536581377169121
12.5,4.537645297059795
13.5,-0.8290392953295918
13.5,-0.8243914100246779
14.500000000000002,-11.303658568726522
14.500000000000002,-11.282013240077784
15.5,-5.960716161375018
15.5,-5.975513146539043
16.5,0.07998813115925713
16.5,0.06848666865017632
17.5,3.1017360687430577
17.5,3.112128659192859
18.5,4.872594117104588
18.5,4.8624631259878415
19.5,5.900284774111855
19.5,5.89005824073733
20.5,6.421849043813123
20.5,6.411356104221429
21.5,6.547271317524846
21.5,6.5364351597119885
22.5,6.319421185242095
22.5,6.330612938949116
23.5,5.792317335042979
23.5,5.780818455577417
24.5,4.926520474047648
24.5,4.914838578607564
25.5,3.699493954990876
25.5,3.687867411545401
26.5,2.038423724776032
26.5,2.027289043184188
27.5,-0.20734635909121693
27.5,-0.19752410776918639
28.500000000000004,-3.286939776915787
28.500000000000004,-3.293835441908776
29.500000000000004,-7.774410782281052
29.500000000000004,-7.77591817501977
30.5,-13.079760976587163
30.5,-13.09767951316996
31.5,-10.268530935836663
31.5,-10.322838460863961
32.5,-5.788515592801488
32.5,-5.835502981278537
33.5,-2.9468843714783604
33.5,-2.9042180675029687
34.5,-1.0101355581776146
34.5,-1.051006449698091
35.5,0.25710593497883977
35.5,0.21680050744834697
36.5,1.0836540110717712
36.5,1.043266400012728
37.5,1.5723093644050223
37.5,1.5314763083452925
38.5,1.741724342531041
38.5,1.783205334379045
39.5,1.7520315465842116
39.5,1.709808171939339
40.5,1.498697002310931
40.5,1.4557261670317676
41.5,1.0314311611100253
41.5,0.9878004451706914
42.5,0.3483297478435706
42.5,0.30424447701947094
43.5,-0.6070585899719875
43.5,-0.562899161632427
44.5,-1.7703911678884583
44.5,-1.7268309305138296
45.5,-3.183860728701066
45.5,-3.225607973831
46.5,-4.994141637388426
46.5,-5.031774022713449
47.5,-7.231734767315192
47.5,-7.260622311625608
48.5,-9.905402103519098
48.5,-9.916407663407519
49.5,-12.501415703419811
49.5,-12.485678934734729
50.5,-13.1360182534154
50.5,-13.147612684619222
51.5,-11.322439278197827
51.5,-11.348829517353247
52.50000000000001,-9.015032791993574
52.50000000000001,-9.065757673520032
53.5,-7.0739668863188125
53.5,-7.136619282553348
54.5,-5.553550623881912
54.5,-5.622749640702903
55.5,-4.448413703546307
55.5,-4.374993743240335
56.5,-3.4635573467351346
56.5,-3.540090562794513
57.5,-2.763419157020832
57.5,-2.842478995116264
58.5,-2.234148200145164
58.5,-2.3153901192837885
59.5,-1.8461256646966624
59.5,-1.9293259193277965
60.5,-1.662182749498621
60.5,-1.5771838617497205
61.50000000000001,-1.4103553025922761
61.50000000000001,-1.4970291728666245
62.50000000000001,-1.3323834554922889
62.50000000000001,-1.4206306073809118
63.50000000000001,-1.3327276818471288
63.50000000000001,-1.422461526450007
64.5,-1.4028878728902008
64.5,-1.4940342408427931
65.5,-1.5359390099787222
65.5,-1.6284360829729376
66.5,-1.8200067562544697
66.5,-1.7262066303018009
67.5,-1.9690393371486767
67.5,-2.0641124028498554
68.5,-2.2606501181676695
68.5,-2.3569884009894824
69.5,-2.5980081171592646
69.5,-2.695632716260688
70.5,-2.9787689222965326
70.5,-3.0777380348313272
71.5,-3.5016552506257486
71.5,-3.4012357515238847
72.5,-3.864346964373981
72.5,-3.9663839930500973
73.5,-4.367687623992834
73.5,-4.471588294235602
74.5,-4.9115246974379625
74.5,-5.017637554706294
75.5,-5.496867106997167
75.5,-5.605674912870477
76.5,-6.237717104795763
76.5,-6.125553291454935
77.5,-6.916791931818615
77.5,-6.800370062076181
78.5,-7.52520677199993
78.5,-7.647121251610852
79.5,-8.305246571910184
79.5,-8.434357921105642
80.5,-9.147187712683442
80.5,-9.285881257104284
81.5,-10.059462099688698
81.5,-10.211138779641018
82.5,-11.221968727759252
82.5,-11.05234903896486
83.5,-12.137700345168557
83.5,-12.332682629672867
84.5,-13.327517959422643
84.5,-13.559244960583774
85.5,-14.629393442530318
85.5,-14.915632535243722
86.5,-16.03377865413892
86.5,-16.401981596900814
87.5,-17.48197013738446
87.5,-17.97064965015528
88.5,-18.801248995927324
88.5,-19.445822082919634
89.5,-20.422379670946068
89.5,-19.64569705885704
90.5,-19.64569705885704
90.5,-20.422379670946068
91.5,-18.80124899592733
91.5,-19.445822082919644
92.5,-17.481970137384472
92.5,-17.97064965015529
93.5,-16.03377865413893
93.5,-16.40198159690083
94.5,-14.91563253524373
94.5,-14.629393442530326
95.5,-13.327517959422659
95.5,-13.559244960583786
96.5,-12.137700345168568
96.5,-12.332682629672876
97.5,-11.052349038964866
97.5,-11.22196872775926
98.5,-10.059462099688691
98.5,-10.211138779641011
99.5,-9.285881257104279
99.5,-9.147187712683435
100.50000000000001,-8.434357921105638
100.50000000000001,-8.30524657191018
101.5,-7.525206771999935
101.5,-7.647121251610857
102.5,-6.800370062076184
102.5,-6.916791931818621
103.5,-6.125553291454942
103.5,-6.237717104795769
104.5,-5.4968671069971675
104.5,-5.605674912870483
105.5,-5.0176375547063
105.5,-4.911524697437965
106.5,-4.367687623992838
106.5,-4.471588294235605
107.5,-3.864346964373981
107.5,-3.966383993050095
108.5,-3.4012357515238807
108.5,-3.5016552506257477
109.50000000000001,-2.978768922296529
109.50000000000001,-3.0777380348313246
110.5,-2.598008117159268
110.5,-2.6956327162606906
111.5,-2.3569884009894833
111.5,-2.2606501181676726
112.5,-1.9690393371486792
112.5,-2.064112402849857
113.5,-1.7262066303018035
113.5,-1.8200067562544726
114.5,-1.5359390099787251
114.5,-1.6284360829729398
115.49999999999999,-1.4028878728902008
115.49999999999999,-1.4940342408427918
116.5,-1.4224615264500093
116.5,-1.3327276818471319
117.5,-1.3323834554922855
117.5,-1.4206306073809085
118.50000000000001,-1.4103553025922748
118.50000000000001,-1.4970291728666227
119.5,-1.5771838617497205
119.5,-1.6621827494986232
120.50000000000001,-1.8461256646966624
120.50000000000001,-1.9293259193277956
121.5,-2.3153901192837836
121.5,-2.234148200145156
122.50000000000001,-2.842478995116262
122.50000000000001,-2.7634191570208304
123.5,-3.4635573467351346
123.5,-3.540090562794513
124.49999999999999,-4.374993743240323
124.49999999999999,-4.448413703546297
125.5,-5.553550623881912
125.5,-5.622749640702903
126.5,-7.073966886318793
126.5,-7.136619282553324
127.50000000000001,-9.065757673520032
127.50000000000001,-9.015032791993574
128.5,-11.322439278197805
128.5,-11.348829517353229
129.5,-13.147612684619236
129.5,-13.136018253415413
130.5,-12.501415703419829
130.5,-12.485678934734752
131.5,-9.90540210351907
131.5,-9.916407663407494
132.5,-7.231734767315192
132.5,-7.260622311625608
133.5,-5.031774022713462
133.5,-4.994141637388447
134.5,-3.225607973831
134.5,-3.183860728701066
135.5,-1.7268309305138425
135.5,-1.770391167888469
136.5,-0.562899161632427
136.5,-0.6070585899719875
137.5,0.3483297478435635
137.5,0.30424447701946467
138.5,1.0314311611100304
138.5,0.9878004451706984
139.5,1.4986970023109303
139.5,1.455726167031762
140.5,1.7098081719393396
140.5,1.75203154658421
141.5,1.783205334379045
141.5,1.741724342531041
142.5,1.5723093644050294
142.5,1.5314763083452991
143.5,1.0836540110717712
143.5,1.043266400012728
144.5,0.2571059349788443
144.5,0.21680050744835244
145.5,-1.051006449698091
145.5,-1.0101355581776146
146.5,-2.9042180675029527
146.5,-2.9468843714783404
147.5,-5.788515592801524
147.5,-5.835502981278556
148.5,-10.268530935836623
148.5,-10.322838460863924
149.5,-13.079760976587163
149.5,-13.09767951316996
150.5,-7.77591817501977
150.5,-7.774410782281052
151.5,-3.2869397769158426
151.5,-3.2938354419088323
152.5,-0.19752410776918639
152.5,-0.20734635909121693
153.5,2.0384237247760066
153.5,2.0272890431841653
154.5,3.6994939549908796
154.5,3.6878674115454073
155.5,4.926520474047637
155.5,4.914838578607555
156.5,5.780818455577414
156.5,5.792317335042982
157.5,6.330612938949112
157.5,6.319421185242095
158.5,6.547271317524844
158.5,6.5364351597119885
159.5,6.4218490438131255
159.5,6.411356104221432
160.5,5.900284774111868
160.5,5.890058240737341
161.5,4.8624631259878415
161.5,4.872594117104588
162.5,3.1121286591928907
162.5,3.101736068743093
163.5,0.07998813115924765
163.5,0.06848666865016206
164.5,-5.9607161613749255
164.5,-5.975513146538944
165.5,-11.303658568726435
165.5,-11.282013240077697
166.5,-0.8243914100247319
166.5,-0.8290392953296548
167.5,4.537645297059829
167.5,4.536581377169158
168.5,8.060820044787137
168.5,8.060783661758794
169.5,10.672047451760488
169.5,10.671628104321226
170.5,12.720925709095933
170.5,12.720406171865807
171.5,14.376369119475738
171.5,14.375875834187475
172.5,15.731911663117055
172.5,15.732322100433
173.5,16.84609572216065
173.5,16.84578884694554
174.5,17.75487622836225
174.5,17.754673329017216
175.5,18.48377411120653
175.5,18.48366330126086
176.5,19.050111782892916
176.5,19.050073357088475
177.5,19.465854886247797
177.5,19.465864018226856
178.5,19.739045206390188
178.5,19.739073680294446
179.5,19.87465204333582
179.5,19.874669437696404
